Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26575 loss: {'loss_classifier': tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0289, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26600 loss: {'loss_classifier': tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26625 loss: {'loss_classifier': tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0384, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0059, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0124, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26650 loss: {'loss_classifier': tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0126, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0013, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26675 loss: {'loss_classifier': tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0992, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0058, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0118, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26700 loss: {'loss_classifier': tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0582, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0066, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26725 loss: {'loss_classifier': tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1503, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0149, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0645
Time elapsed:  384.5752532482147

 Iteration #26750 loss: {'loss_classifier': tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0059, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26775 loss: {'loss_classifier': tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0030, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26800 loss: {'loss_classifier': tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0215, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0064, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26825 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0027, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26850 loss: {'loss_classifier': tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0049, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26875 loss: {'loss_classifier': tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0290, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26900 loss: {'loss_classifier': tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0153, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26925 loss: {'loss_classifier': tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0633, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0063, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0092, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26950 loss: {'loss_classifier': tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0611, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0216, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0306, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #26975 loss: {'loss_classifier': tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0820, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0063, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27000 loss: {'loss_classifier': tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1927, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0027, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27025 loss: {'loss_classifier': tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0242, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27050 loss: {'loss_classifier': tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0222, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0026, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27075 loss: {'loss_classifier': tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0436, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0129, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0145, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27100 loss: {'loss_classifier': tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0111, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0095, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27125 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0200, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27150 loss: {'loss_classifier': tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0172, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0085, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27175 loss: {'loss_classifier': tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27200 loss: {'loss_classifier': tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27225 loss: {'loss_classifier': tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0298, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27250 loss: {'loss_classifier': tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0132, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0093, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27275 loss: {'loss_classifier': tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0471, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27300 loss: {'loss_classifier': tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0107, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0077, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0643
Time elapsed:  384.5491073131561

 Iteration #27325 loss: {'loss_classifier': tensor(0.0654, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1187, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0133, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0215, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27350 loss: {'loss_classifier': tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0694, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27375 loss: {'loss_classifier': tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0163, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27400 loss: {'loss_classifier': tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0437, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0063, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27425 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27450 loss: {'loss_classifier': tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0406, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0037, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0174, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27475 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27500 loss: {'loss_classifier': tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0309, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27525 loss: {'loss_classifier': tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0071, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27550 loss: {'loss_classifier': tensor(0.0520, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1393, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0113, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27575 loss: {'loss_classifier': tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0122, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0001, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0011, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27600 loss: {'loss_classifier': tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0004, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27625 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27650 loss: {'loss_classifier': tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0050, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27675 loss: {'loss_classifier': tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27700 loss: {'loss_classifier': tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0209, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27725 loss: {'loss_classifier': tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0154, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27750 loss: {'loss_classifier': tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0110, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0050, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0239, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27775 loss: {'loss_classifier': tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0094, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27800 loss: {'loss_classifier': tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0285, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0044, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0071, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27825 loss: {'loss_classifier': tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0829, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0069, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27850 loss: {'loss_classifier': tensor(0.0610, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0800, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27875 loss: {'loss_classifier': tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0333, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0648
Time elapsed:  385.6252293586731

 Iteration #27900 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0100, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27925 loss: {'loss_classifier': tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0195, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27950 loss: {'loss_classifier': tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(9.0656e-05, device='cuda:0',
       grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #27975 loss: {'loss_classifier': tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28000 loss: {'loss_classifier': tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0281, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28025 loss: {'loss_classifier': tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0004, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28050 loss: {'loss_classifier': tensor(0.0235, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0458, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0013, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28075 loss: {'loss_classifier': tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0084, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28100 loss: {'loss_classifier': tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0670, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28125 loss: {'loss_classifier': tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0077, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28150 loss: {'loss_classifier': tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28175 loss: {'loss_classifier': tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0324, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


